Reference,Account Number,Description,Start Balance,Mutation,End Balance
138293,[iban],Subscription for Rik Dekker,32.53,+22.27,54.8
112806,[iban],Tickets for Rik Bakker,102.8,+0.08,102.88
151857,[iban],Flowers for Jan Theuﬂ,72.38,-10.55,61.83
173418,[iban],Flowers from Jan de Vries,79.41,+11.88,91.29
112806,[iban],Flowers from Jan King,106.89,-39.73,67.16
112806,[iban],Flowers from Rik Theuﬂ,88.77,+5.14,93.91
122437,[iban],Clothes from Erik Bakker,25.89,+30.81,56.7
181576,[iban],Subscription from Jan Theuﬂ,42.16,+28.83,70.99
138537,[iban],Candy for Richard de Vries,39.21,-25.34,13.87
149456,[iban],Candy for DaniÎl Theuﬂ,11.02,-27.58,-16.56
